Setting logging level to INFO
2026-03-12 10:10:26.431-0500 | main | INFO  | Besu | Starting Besu
2026-03-12 10:29:58.948-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48224. Max 646 active connections limit reached.
2026-03-12 10:29:58.949-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48232. Max 647 active connections limit reached.
2026-03-12 10:29:58.950-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48238. Max 648 active connections limit reached.
2026-03-12 10:29:58.951-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48244. Max 649 active connections limit reached.
2026-03-12 10:29:58.951-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48254. Max 650 active connections limit reached.
2026-03-12 10:29:58.951-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48266. Max 651 active connections limit reached.
2026-03-12 10:29:58.951-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48270. Max 652 active connections limit reached.
2026-03-12 10:29:58.952-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48272. Max 653 active connections limit reached.
2026-03-12 10:29:58.952-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48278. Max 654 active connections limit reached.
2026-03-12 10:29:58.952-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48280. Max 655 active connections limit reached.
2026-03-12 10:29:58.952-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48290. Max 656 active connections limit reached.
2026-03-12 10:29:58.952-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48302. Max 657 active connections limit reached.
2026-03-12 10:29:58.953-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48318. Max 658 active connections limit reached.
2026-03-12 10:29:58.953-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48320. Max 659 active connections limit reached.
2026-03-12 10:29:58.953-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48336. Max 660 active connections limit reached.
2026-03-12 10:29:58.953-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48340. Max 661 active connections limit reached.
2026-03-12 10:29:58.953-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48344. Max 662 active connections limit reached.
2026-03-12 10:29:58.954-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48348. Max 663 active connections limit reached.
2026-03-12 10:29:58.954-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48354. Max 664 active connections limit reached.
2026-03-12 10:29:58.954-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48368. Max 665 active connections limit reached.
2026-03-12 10:29:58.954-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48374. Max 666 active connections limit reached.
2026-03-12 10:29:58.954-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48376. Max 667 active connections limit reached.
2026-03-12 10:29:58.954-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48390. Max 668 active connections limit reached.
2026-03-12 10:29:58.955-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48396. Max 669 active connections limit reached.
2026-03-12 10:29:58.955-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48412. Max 670 active connections limit reached.
2026-03-12 10:29:58.955-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48420. Max 671 active connections limit reached.
2026-03-12 10:29:58.955-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48432. Max 672 active connections limit reached.
2026-03-12 10:29:58.955-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48434. Max 673 active connections limit reached.
2026-03-12 10:29:58.955-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48450. Max 674 active connections limit reached.
2026-03-12 10:29:58.956-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48452. Max 675 active connections limit reached.
2026-03-12 10:29:58.956-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48462. Max 676 active connections limit reached.
2026-03-12 10:29:58.956-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48476. Max 677 active connections limit reached.
2026-03-12 10:29:58.956-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48486. Max 678 active connections limit reached.
2026-03-12 10:29:58.956-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48494. Max 679 active connections limit reached.
2026-03-12 10:29:58.956-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48506. Max 680 active connections limit reached.
2026-03-12 10:29:58.956-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48514. Max 681 active connections limit reached.
2026-03-12 10:29:58.957-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48516. Max 682 active connections limit reached.
2026-03-12 10:29:58.957-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48520. Max 683 active connections limit reached.
2026-03-12 10:29:58.957-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48526. Max 684 active connections limit reached.
2026-03-12 10:29:58.957-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48538. Max 685 active connections limit reached.
2026-03-12 10:29:58.957-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48544. Max 686 active connections limit reached.
2026-03-12 10:29:58.957-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48558. Max 687 active connections limit reached.
2026-03-12 10:29:58.957-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48572. Max 688 active connections limit reached.
2026-03-12 10:29:58.957-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48576. Max 689 active connections limit reached.
2026-03-12 10:29:58.958-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48584. Max 690 active connections limit reached.
2026-03-12 10:29:58.958-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48592. Max 691 active connections limit reached.
2026-03-12 10:29:58.958-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48594. Max 692 active connections limit reached.
2026-03-12 10:29:58.958-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48596. Max 693 active connections limit reached.
2026-03-12 10:29:58.958-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48606. Max 694 active connections limit reached.
2026-03-12 10:29:58.959-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48618. Max 695 active connections limit reached.
2026-03-12 10:29:58.959-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48630. Max 696 active connections limit reached.
2026-03-12 10:29:58.959-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48636. Max 697 active connections limit reached.
2026-03-12 10:29:58.959-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48644. Max 698 active connections limit reached.
2026-03-12 10:29:58.960-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48652. Max 699 active connections limit reached.
2026-03-12 10:29:58.960-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48664. Max 700 active connections limit reached.
2026-03-12 10:29:58.960-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48672. Max 701 active connections limit reached.
2026-03-12 10:29:58.960-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48674. Max 702 active connections limit reached.
2026-03-12 10:29:58.960-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48676. Max 703 active connections limit reached.
2026-03-12 10:29:58.961-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48686. Max 704 active connections limit reached.
2026-03-12 10:29:58.961-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48700. Max 705 active connections limit reached.
2026-03-12 10:29:58.961-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48712. Max 706 active connections limit reached.
2026-03-12 10:29:58.961-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48726. Max 707 active connections limit reached.
2026-03-12 10:29:58.961-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48736. Max 708 active connections limit reached.
2026-03-12 10:29:58.962-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48738. Max 709 active connections limit reached.
2026-03-12 10:29:58.962-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48742. Max 710 active connections limit reached.
2026-03-12 10:29:58.962-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48750. Max 711 active connections limit reached.
2026-03-12 10:29:58.962-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48764. Max 712 active connections limit reached.
2026-03-12 10:29:58.963-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48778. Max 713 active connections limit reached.
2026-03-12 10:29:58.963-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48792. Max 714 active connections limit reached.
2026-03-12 10:29:58.963-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48798. Max 715 active connections limit reached.
2026-03-12 10:29:58.963-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48810. Max 716 active connections limit reached.
2026-03-12 10:29:58.963-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48824. Max 717 active connections limit reached.
2026-03-12 10:29:58.964-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48838. Max 718 active connections limit reached.
2026-03-12 10:29:58.964-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48848. Max 719 active connections limit reached.
2026-03-12 10:29:58.964-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48850. Max 720 active connections limit reached.
2026-03-12 10:29:58.965-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48858. Max 721 active connections limit reached.
2026-03-12 10:29:58.965-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48862. Max 722 active connections limit reached.
2026-03-12 10:29:58.965-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48866. Max 723 active connections limit reached.
2026-03-12 10:29:58.965-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48880. Max 724 active connections limit reached.
2026-03-12 10:29:58.965-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48886. Max 725 active connections limit reached.
2026-03-12 10:29:58.966-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48894. Max 726 active connections limit reached.
2026-03-12 10:29:58.966-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48896. Max 727 active connections limit reached.
2026-03-12 10:29:58.966-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48898. Max 728 active connections limit reached.
2026-03-12 10:29:58.966-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48912. Max 729 active connections limit reached.
2026-03-12 10:29:58.967-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48918. Max 730 active connections limit reached.
2026-03-12 10:29:58.967-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48922. Max 731 active connections limit reached.
2026-03-12 10:29:58.968-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48932. Max 732 active connections limit reached.
2026-03-12 10:29:58.969-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48934. Max 733 active connections limit reached.
2026-03-12 10:29:58.970-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48948. Max 734 active connections limit reached.
2026-03-12 10:29:58.971-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48954. Max 735 active connections limit reached.
2026-03-12 10:29:58.972-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48958. Max 736 active connections limit reached.
2026-03-12 10:29:58.973-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48960. Max 737 active connections limit reached.
2026-03-12 10:29:58.973-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48974. Max 738 active connections limit reached.
2026-03-12 10:29:58.974-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48988. Max 739 active connections limit reached.
2026-03-12 10:29:58.975-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48996. Max 740 active connections limit reached.
2026-03-12 10:29:58.976-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:48998. Max 741 active connections limit reached.
2026-03-12 10:29:58.977-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49012. Max 742 active connections limit reached.
2026-03-12 10:29:58.977-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49014. Max 743 active connections limit reached.
2026-03-12 10:29:58.980-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49018. Max 744 active connections limit reached.
2026-03-12 10:29:58.980-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49020. Max 745 active connections limit reached.
2026-03-12 10:29:58.982-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49022. Max 746 active connections limit reached.
2026-03-12 10:29:58.983-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49036. Max 747 active connections limit reached.
2026-03-12 10:29:58.983-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49050. Max 748 active connections limit reached.
2026-03-12 10:29:58.984-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49054. Max 749 active connections limit reached.
2026-03-12 10:29:58.984-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49064. Max 750 active connections limit reached.
2026-03-12 10:29:58.985-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49078. Max 751 active connections limit reached.
2026-03-12 10:29:58.985-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49084. Max 752 active connections limit reached.
2026-03-12 10:29:58.985-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49092. Max 753 active connections limit reached.
2026-03-12 10:29:58.985-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49102. Max 754 active connections limit reached.
2026-03-12 10:29:58.985-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49104. Max 755 active connections limit reached.
2026-03-12 10:29:58.986-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49116. Max 756 active connections limit reached.
2026-03-12 10:29:58.988-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49128. Max 757 active connections limit reached.
2026-03-12 10:29:58.997-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49132. Max 758 active connections limit reached.
2026-03-12 10:29:58.998-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49146. Max 759 active connections limit reached.
2026-03-12 10:29:58.999-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49162. Max 760 active connections limit reached.
2026-03-12 10:29:58.999-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49170. Max 761 active connections limit reached.
2026-03-12 10:29:58.999-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49174. Max 762 active connections limit reached.
2026-03-12 10:29:58.999-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49188. Max 763 active connections limit reached.
2026-03-12 10:29:58.999-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49196. Max 764 active connections limit reached.
2026-03-12 10:29:59.000-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49212. Max 765 active connections limit reached.
2026-03-12 10:29:59.000-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49224. Max 766 active connections limit reached.
2026-03-12 10:29:59.000-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49228. Max 767 active connections limit reached.
2026-03-12 10:29:59.001-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49240. Max 768 active connections limit reached.
2026-03-12 10:29:59.001-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49250. Max 769 active connections limit reached.
2026-03-12 10:29:59.001-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49258. Max 770 active connections limit reached.
2026-03-12 10:29:59.002-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49270. Max 771 active connections limit reached.
2026-03-12 10:29:59.002-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49274. Max 772 active connections limit reached.
2026-03-12 10:29:59.002-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49282. Max 773 active connections limit reached.
2026-03-12 10:29:59.003-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49286. Max 774 active connections limit reached.
2026-03-12 10:29:59.003-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49294. Max 775 active connections limit reached.
2026-03-12 10:29:59.003-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49302. Max 776 active connections limit reached.
2026-03-12 10:29:59.003-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49312. Max 777 active connections limit reached.
2026-03-12 10:29:59.003-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49318. Max 778 active connections limit reached.
2026-03-12 10:29:59.004-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49320. Max 779 active connections limit reached.
2026-03-12 10:29:59.004-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49330. Max 780 active connections limit reached.
2026-03-12 10:29:59.004-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49340. Max 781 active connections limit reached.
2026-03-12 10:29:59.004-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49352. Max 782 active connections limit reached.
2026-03-12 10:29:59.005-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49364. Max 783 active connections limit reached.
2026-03-12 10:29:59.005-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49372. Max 784 active connections limit reached.
2026-03-12 10:29:59.005-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49388. Max 785 active connections limit reached.
2026-03-12 10:29:59.006-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49396. Max 786 active connections limit reached.
2026-03-12 10:29:59.006-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49404. Max 787 active connections limit reached.
2026-03-12 10:29:59.006-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49420. Max 788 active connections limit reached.
2026-03-12 10:29:59.006-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49432. Max 789 active connections limit reached.
2026-03-12 10:29:59.007-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49444. Max 790 active connections limit reached.
2026-03-12 10:29:59.007-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49454. Max 791 active connections limit reached.
2026-03-12 10:29:59.007-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49458. Max 792 active connections limit reached.
2026-03-12 10:29:59.008-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49472. Max 793 active connections limit reached.
2026-03-12 10:29:59.008-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49482. Max 794 active connections limit reached.
2026-03-12 10:29:59.008-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49494. Max 795 active connections limit reached.
2026-03-12 10:29:59.008-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49506. Max 796 active connections limit reached.
2026-03-12 10:29:59.009-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49518. Max 797 active connections limit reached.
2026-03-12 10:29:59.009-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49522. Max 798 active connections limit reached.
2026-03-12 10:29:59.009-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49536. Max 799 active connections limit reached.
2026-03-12 10:29:59.009-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49552. Max 800 active connections limit reached.
2026-03-12 10:29:59.010-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49560. Max 801 active connections limit reached.
2026-03-12 10:29:59.010-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49562. Max 802 active connections limit reached.
2026-03-12 10:29:59.010-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49566. Max 803 active connections limit reached.
2026-03-12 10:29:59.010-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49570. Max 804 active connections limit reached.
2026-03-12 10:29:59.010-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49574. Max 805 active connections limit reached.
2026-03-12 10:29:59.010-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49584. Max 806 active connections limit reached.
2026-03-12 10:29:59.011-0500 | vert.x-eventloop-thread-1 | WARN  | JsonRpcHttpService | Rejecting new connection from 127.0.0.1:49596. Max 807 active connections limit reached.
